sale_id,product_id,quantity_sold,sale_date,store_location
1,4,3,2025-06-28,Bangalore
2,9,1,2025-06-24,Hyderabad
3,4,4,2025-06-03,Bangalore
4,12,5,2025-06-07,Mumbai
5,2,2,2025-06-25,Bangalore
6,3,2,2025-06-28,Mumbai
7,13,3,2025-06-15,Bangalore
8,6,3,2025-06-12,Delhi
9,9,1,2025-06-20,Delhi
10,8,2,2025-06-15,Hyderabad
11,9,5,2025-06-08,Bangalore
12,2,2,2025-06-27,Mumbai
13,11,4,2025-06-09,Mumbai
14,7,5,2025-06-29,Bangalore
15,7,4,2025-06-13,Hyderabad
16,5,3,2025-06-05,Delhi
17,9,5,2025-06-14,Hyderabad
18,12,2,2025-06-05,Hyderabad
19,3,1,2025-06-28,Mumbai
20,5,2,2025-06-26,Hyderabad
21,3,4,2025-06-13,Hyderabad
22,9,5,2025-06-28,Mumbai
23,4,5,2025-06-25,Bangalore
24,11,1,2025-06-10,Hyderabad
25,6,4,2025-06-01,Bangalore
26,6,5,2025-06-30,Mumbai
27,10,5,2025-06-20,Delhi
28,5,3,2025-06-25,Delhi
29,1,5,2025-06-11,Hyderabad
30,1,1,2025-06-30,Bangalore
31,10,2,2025-06-02,Delhi
32,3,1,2025-06-24,Hyderabad
33,3,5,2025-06-25,Delhi
34,5,4,2025-07-01,Delhi
35,9,5,2025-06-28,Hyderabad
36,7,5,2025-06-25,Delhi
37,10,4,2025-06-22,Bangalore
38,15,5,2025-06-15,Mumbai
39,8,2,2025-06-03,Bangalore
40,1,5,2025-06-18,Delhi
41,8,1,2025-06-03,Mumbai
42,8,1,2025-06-29,Mumbai
43,11,1,2025-06-17,Delhi
44,9,4,2025-06-07,Delhi
45,16,2,2025-06-26,Hyderabad
46,14,2,2025-06-04,Mumbai
47,14,3,2025-06-14,Hyderabad
48,15,1,2025-06-22,Mumbai
49,2,4,2025-06-24,Bangalore
50,4,2,2025-06-07,Delhi
51,15,2,2025-06-14,Delhi
52,9,4,2025-06-08,Mumbai
53,15,5,2025-06-04,Mumbai
54,1,1,2025-06-30,Delhi
55,6,4,2025-06-16,Hyderabad
56,7,4,2025-06-29,Mumbai
57,6,4,2025-06-01,Hyderabad
58,9,4,2025-06-10,Hyderabad
59,16,2,2025-06-07,Bangalore
60,7,1,2025-06-19,Mumbai
61,11,1,2025-06-02,Hyderabad
62,6,1,2025-07-01,Mumbai
